id,factor1
KIAA0895LP1,0.3483207451443512
KHDRBS3,-0.2807851780745771
KDM5D,-0.2846290503657754
KDM1B,-0.21985490880985634
KCTD15,0.011861242829631127
KCTD12,-0.0978151653848788
KCNV1,-0.20369095663726694
KCNS3,-0.6291042310378987
KCNQ4,-0.09990488282650557
KCNN2,0.026776003307183553
KCNMA1,0.23687320408113985
KCNK6,-0.12686509325805537
KCNK3,-0.16954118564191187
KCNJ8,0.05353297317270021
KCNJ3,-0.1983451109623241
KCNJ2,0.13408503768461716
KCNJ10,0.1626981120935959
KCNIP4,-0.03396087733621362
KCNH8,-0.5911932540466425
KCNG1,0.03109057656149182
KCNB2,-0.08908122433703047
KCNAB1,3.137702473963961e-4
KCMF1,0.0635143334332552
KBTBD12,0.26675589573260267
KBTBD11,-0.9229491575638678
KATNAL1,-0.11274018905588346
KAT2B,-0.5245931673396061
KANSL1L,0.01574613291192903
KALRN,-0.19511896593872174
JPX,0.12692898052460894
JHY,-0.28676778739196407
JCAD,0.03044807329674177
JAZF1,-0.38074056197101525
JAK3,-0.02157900414257526
JAK2,-0.32872675347239155
JAG1,0.053492017936961365
JADE1,-0.2195488438563084
IZUMO2,0.010155220145699227
IYD,-0.6089906773173234
ITPRID2,-0.3455469194626489
ITPR2,0.4980936176005606
ITPR1,-0.004870125025518167
ITPKB,0.08096205320724409
ITM2A,-0.14392669468295335
ITLN1,-0.10414717293692982
ITIH4,0.10414883937186228
ITGB8,-0.1801793504152124
ITGB6,-0.07594666369569707
ITGB2-AS1,0.21545597372864245
ITGB2,0.11014705427374796
ITGB1BP1,-0.27436051665309735
ITGA9,-0.0857652903716252
ITGA1,0.4494414148391136
ISX,-0.17389796582393124
ISM2,0.1411998232844146
ISM1,0.43489083176225546
ISL1,0.2827856528482417
ISG20,-0.0620012894955935
ISG15,-0.20761120364618277
IRX5,0.11527781950206477
IRX3,0.06359676923378647
IRX2,0.04911635422063628
IRS1,0.706438611711301
IRF2,0.029900556887212385
IREB2,0.2577653254260443
IRAK3,-0.3397062179461974
IRAK1BP1,0.3258916137574995
IRAG2,0.0987526416733998
IQGAP2,-0.5390355710900334
IQCJ-SCHIP1,-0.27346511470204915
IQCH,-0.04326555028260503
IQCG,0.1176620481512147
IPO9,0.453047940797481
INVS,-0.23448816607570064
INTS6L,-0.4764443606208492
INTS6,0.14768449387598376
INTS4,-0.3105296518943553
INSM1,-0.22274697876319677
INPP5D,0.26884397783728287
INPP4B,-0.10878132958072605
INHBE,0.008625745863487846
INHBB,0.3193451773921542
INHBA,0.1997149185662976
ING3,0.06334963154019264
IMPACT,-0.675671774168762
IL6R,0.07300902404265612
IL37,0.2702632756174527
IL33,0.32480064998215274
IL2RG,0.03539284944068274
IL26,0.699926645706822
IL23R,-0.27865294852531447
IL1RN,-0.10902483579711873
IL1RAPL1,0.12016374613167712
IL1RAP,0.04745386179667378
IL1R2,-0.1341508050330361
IL1R1,0.18726352776075628
IL18,-0.16428228239951811
IL17RD,0.5785982103111992
IL15,-0.13221676329193638
IL10,0.4085697443748777
IKZF2,-0.1695693488427733
IKBIP,0.3168132813809666
IHH,-0.2513635295522302
IGHMBP2,-0.27611581267291135
IGFN1,-0.15532936101387734
IGFL2,0.28166817593833726
IGFL1,0.045229111591640135
IGFBPL1,-0.06583137713771157
IGFBP7,0.4392951183033708
IGFBP6,0.19123638843662866
IGFBP3,0.14999287683205328
IGFBP2,-0.5095235145046408
IGFBP1,-0.15260035772649816
IGF2R,0.10314627373013562
IGF2BP3,0.31187725391534643
IGF2BP1,0.5775597882979009
IGF2,0.8383221296708785
IGF1R,0.400072067093691
IGF1,0.2066208868408188
IGDCC4,0.3088497045583088
IGDCC3,0.030393334369138564
IFT74,-0.03979088576012874
IFT57,-0.09647240403385837
IFITM3P7,0.40921043258145434
IFITM3,0.3664247491261704
IFITM2,0.4672631673644006
IFITM1,0.22701758873733585
IFIT3,0.16124435687144273
IFIT2,0.17699730171411798
IFIT1,0.1783821975445498
IFIH1,-0.014136995572440426
IFI6,-0.4405115093278375
IFI44L,-0.0781187027300721
IFI44,0.012938196419248428
IFI27,-0.09885448619680619
IFI16,0.022311806364847312
IER5,0.7645100914362257
IDS,-0.30120543015131024
ID4,-0.10618537982002886
ID3,-0.12118893383983419
ID1,-0.09029890208948176
ICE2,-0.12656742266203494
ICAM4,0.7720500306467583
ICAM2,-0.4034891273938919
ICA1L,-0.04263247889963936
ICA1,-0.35733531401706153
HYAL1,-0.16708601685521698
HUNK,0.9093643155259158
HTRA1,-0.09175347761902033
HTR7P1,0.06748006859111488
HTR1D,-0.17423788638810503
HSPD1,-0.02300839939273315
HSPB8,0.03723431991996722
HSPA1A,0.1891620936632616
HSPA12A,0.798934493598473
HSD3B1,0.7274091573030935
HSD17B6,-0.0068726577831990515
HSD17B2,-0.007123120605452446
HSD17B12,-0.36241405659588305
HSD11B2,-0.2621064071929108
HS6ST2,0.4287829038404837
HS3ST6,0.14462189032407713
HS3ST4,0.12072947343285205
HS3ST1,0.06163172381897802
HS2ST1,-0.321688479665257
HPSE,-0.33759649729277175
HPS3,-0.04746716124708461
HPGD,-0.9287718643821123
HOXD8,0.3246828523379977
HOXC6,0.18961399798570472
HOXC4,0.16308123602137004
HOXB6,-0.01044353475697056
HOXB2,0.2366831181288963
HOXB13,0.6012421123004154
HOXB-AS3,0.21710145654644095
HOXA7,0.5370338265228093
HOXA5,0.18942493357606416
HOXA2,0.16322094511183657
HOXA13,0.4504594240457533
HOXA11-AS,0.4816852739229216
HOXA11,0.48090842275617796
HOXA10-AS,0.4950473128318255
HOXA10,0.3257163339606969
HOXA1,0.07608276236540554
HOXA-AS2,-0.25096805294472047
HOMER3,0.19915488596257927
HOMER2,0.21373890588212474
HNRNPU,0.4969426340346825
HNRNPK,0.28957853873999645
HNRNPH1,0.24152839235604756
HNMT,-0.3728746220479954
HNF4G,-0.37185856982287696
HMOX1,-0.043860138008709686
HMMR-AS1,0.2899225527461187
HMGN5,-0.12476582539530218
HMGN3-AS1,-0.3914885394639001
HMGN2P46,-0.2054632872708618
HMGCS2,-0.033183630244491426
HMGA2,0.4208160503320884
HM13,-0.4176811784448361
HLA-DRB1,0.5746591411805811
HLA-DQB1,0.24393068268968937
HLA-DPA1,0.011420039344932863
HLA-DMA,-0.23076303593994194
HIP1,0.393941316763352
HHLA3,-0.17451106371616995
HHLA2,-0.48067825935719616
HHEX,-0.5867526023528904
HHAT,0.06617483633441607
HFE,-0.09338692995698447
HEY2,0.09951323971723222
HEY1,0.6147899254799174
HES5,-0.1515291504708465
HERPUD2-AS1,-0.4167112326990513
HERC6,0.032869757560378715
HERC5,0.35457419726077655
HERC4,-0.04991691107434624
HERC2P7,-0.14930989289458574
HEPH,-0.26062048132732785
HEPACAM2,-0.1276160267914367
HELLS,0.13147258900005332
HEG1,0.0013313217665259023
HECW2-AS1,0.05832580100934874
HECW2,-0.2979213990337617
HECTD2,-0.17869208956933524
HEATR1,0.37124546541930026
HDX,-0.07888815325535163
HDGFL3,-0.03229084781036991
HDAC9,-0.112819781722185
HDAC8,-0.16559539064799375
HCP5,-0.30712971576042236
HCN1,0.13743576860720258
HCK,-0.24680751821162444
HCG11,0.0290742321250795
HCFC2,-0.35886738548807146
HCAR1,-0.1512528594434774
HBE1,0.14097303005066208
HBA1,0.172380042358677
HAUS5,-0.00813680693943015
HAS2,0.6342943027712156
HAR1A,-0.1289028074013894
HAGLROS,0.4934025031499528
HAGLR,0.13340125889530668
HACD4,-0.02375254148155372
H4C8,-0.4698485204613409
H3C7,-0.1087729919546624
H3C6,-0.050328072027192146
H3C4,-0.15045654176883738
H2BE1,0.06569916496110731
H2BC4,-0.04779414566669424
H2AC8,-0.5403376349578222
H19,1.27453599399194
H1-8,0.017254174789742557
H1-4,0.192709103931884
GZMB,0.21670910707395344
GZMA,0.630597240936563
GXYLT2,-0.2797988194197915
GUSBP2,0.18533146997057978
GUSBP1,0.3380990145147359
GULP1,-0.7710408616394921
GUCY2C,-0.20592136515504236
GUCA2A,0.020850968999723423
GTF2H2C,0.45354475542236594
GTF2H1,-0.23451129912703023
GSTT2,-0.3868476139388486
GSTT1,0.019483256765055117
GSTM3,0.053878591173668826
GSTA1,-0.27138798213004733
GSPT2,-0.06659106269441578
GSPT1,0.1311931001325522
GSEC,0.35326119240403075
GSDME,-0.03691472948349592
GRM8,0.34593515779401396
GRK3,-0.3074129450732482
GRIP1,-0.42248071336929605
GRHL3,0.14626942288929087
GREM1,-0.14063230316626918
GREB1L,-0.24811507090022833
GRB14,-0.29532251506442403
GRB10,-0.49474057623547624
GRAP,0.05434259423432635
GRAMD1C,-0.6028208419964345
GPX8,-0.027042424957426165
GPX7,-0.039821036965646546
GPX3,-0.18394142086014875
GPRIN3,-0.4055863262435624
GPRC5B,-0.14865307526414132
GPRC5A,0.06316823291216903
GPR87,0.2768679279906756
GPR83,0.5440374632690312
GPR65,-0.30379171714722997
GPR63,-0.08937881241942677
GPR37,-0.07443612580256927
GPR180,-0.017704606959680475
GPR161,0.28478045459574547
GPR158,-0.41056598224004365
GPR155,0.48319924412473736
GPR143,-0.012283761976983604
GPNMB,-0.11750885525844429
GPM6B,0.021003255514011974
GPLD1,0.018457284454823995
GPER1,-0.2300234642213213
GPBP1L1,0.10674472636249797
GPATCH2,0.28854006845443214
GPATCH11,-0.08439475297175636
GPAT3,-0.36887447268020684
GPA33,0.010872907782762573
GOLGA8A,0.09666773180542552
GOLGA7B,0.030645878350134565
GNL3L,-0.057170337252602836
GNGT1,-0.3047826166419567
GNG4,-0.11674188096127415
GNG2,-0.25125272368208684
GNAS-AS1,-0.048043073085416076
GNAS,-0.30017099099473943
GNAL,0.36232072509882446
GNAI1,0.43278600108984105
GNA15,-0.44414651925811904
GNA14,0.31557814138037193
GMPR,-0.556898730967608
GLYATL1,0.0015490968875022163
GLUL,0.17738329748068282
GLS2,-0.07530549087732283
GLS,-0.15903433662109837
GLRA2,-0.3237251298705459
GLIS3-AS1,-0.3281314030340859
GLIS3,-0.2228128175546132
GLIS2,-0.1289952756026431
GLIPR1,0.5038221875353958
GLDN,0.08144990105638583
GLDC,0.6836354267070994
GLB1L,-0.4678459672066574
GK,-0.43234146351933334
GJC1,0.3248011448228094
GJB6,0.10130559673463815
GJA5,0.17088768009213262
GJA3,0.11889801718677592
GJA1,1.0609247100771542
GINS2,0.06134605259044463
GIMAP2,0.17087061250461172
GIHCG,0.05203014782881197
GGT6,-0.8633146840218957
GGA1,-0.10152928490028977
GFOD1,-0.327620000530838
GDPD1,-0.03532058327978082
GDNF,0.45718348585834595
GCNT3,-0.3899836445644438
GCNT2,0.14101050525481795
GCNA,-0.33144384710271124
GCG,-0.22664868475985434
GBP3,-1.209272348509811
GBP2,-0.4316626225339898
GBP1,-0.42305613015061794
GBGT1,0.3114922351762862
GAU1,-0.37277032302017626
GATM,-0.024525138964245657
GATA6-AS1,-0.29867524849388233
GATA4,-0.08565819727993969
GATA3,0.5892895822814483
GASK1B,0.001438077272041745
GAS6-AS1,0.32709595304683325
GAS2,-0.011467911894914688
GART,0.11241332387772658
GAREM1,0.09628343769730145
GAPLINC,0.08464958375618378
GAN,-0.20955360043520338
GAMT,0.07078887754886558
GALNTL5,-0.0804478091052177
GALNT8,-0.2425682548838988
GALNT5,-0.5192714435439726
GALNT18,0.08308343685501605
GALNT13,-0.13210237468022876
GALC,-0.6111661320695192
GAD1,0.6592498587133685
GABRR1,-0.2930339154638876
GABRB3,0.10549401854955323
GABRB2,-0.08625885361517216
GABRA2,-0.0016806094762833027
GABPB1-IT1,-0.18055919894038572
GABPB1-AS1,-0.08375128811804698
GABBR1,0.043690253841591295
G3BP1,0.19513013076495891
G0S2,-0.14424489059887316
FZD8,-0.16503810244022143
FZD7,-0.5962920551446412
FZD2,-0.0417207693621572
FZD10-AS1,-0.06022605403640843
FZD10,-0.04403661756959913
FYN,0.8178120058026768
FXYD2,0.28101209619559997
FUT8-AS1,-0.1679326042082522
FUT6,-0.13815693848965135
FUT3,-0.3234978580242321
FUT11,0.24332821231953605
FUT10,-0.2144471511129014
FUS,0.02521031455920683
FTX,-0.3317570263583575
FTCDNL1,0.2235280565982217
FSTL1,-0.4013330261370614
FSD1L,-0.283484816184835
FSCN1,0.48026830179975066
FRZB,0.012945440576031919
FRY,0.5230574767613596
FRRS1L,-0.2210925600212213
FRRS1,-0.2706745444063008
FRMD6,0.08728810225015639
FRMD5,-0.12771792161342235
FRMD4B,-0.18417665927335913
FRMD4A,0.4210803105820158
FRMD3,-0.009201354061093864
FREM2,0.047871642979315156
FREM1,0.31373586031909134
FRAS1,-0.10148018133717969
FPR3,-0.016702501053610118
FPGT,0.22070820907107003
FOXP2,-0.17283471986375681
FOXP1-IT1,-0.1990085532188807
FOXP1,-0.5992109554850626
FOXL2,0.03254922428573923
FOXI1,-0.019806631841853276
FOXG1,0.1749823959586084
FOXF1,0.0032086458785511303
FOXD2,-0.1923239228076623
FOXD1,0.38789003538442574
FOXA1,-0.3072967679720317
FOS,0.0683968790002029
FOLR1,-0.08502131305330891
FOCAD,-0.36429096334547484
FNIP1,-0.0278031570200134
FNDC3A,0.08650545044620943
FNBP4,0.04803779893516688
FNBP1,-0.0878112848650631
FN1,0.6288034318285743
FMOD,-0.06792619451559818
FMO5,-0.5702797033868944
FMO4,-0.3785247052981098
FLRT3,0.19764873780705206
FLG-AS1,0.5424873111755452
FKBP7,0.133688827182564
FKBP4,0.02900094115884491
FKBP1B,-0.8833015787071087
FKBP10,0.2346702903057501
FJX1,0.4021088867059366
FILIP1L,0.48013065175884995
FIBCD1,-0.02885671155944916
FHOD3,0.7845668589077626
FHL1,-0.06392569168860966
FGL2,-0.33298932731420144
FGFR3,0.08444836557868231
FGFR2,-0.12055777219538648
FGFR1OP2,0.1756095499432634
FGFR1,0.20768143026984082
FGF9,0.03626244779006421
FGF7,0.46153314357805697
FGF20,0.9047325610606758
FGF19,0.6227893760135141
FGF14-AS2,-0.1732503418927286
FGF13,-0.046484806899921044
FGD6,0.019766361931138114
FGD1,0.016422062069436912
FFAR4,-0.11103058840168632
FERMT2,0.14948100011474874
FER1L4,-0.5373801779720514
FCRLB,0.12960740915734364
FCHO2,0.06276274853769667
FCGR2A,0.02353622351297342
FCGBP,-0.23753700754347934
FCAR,-0.021274521041388175
FCAMR,-0.4577531591086914
FBXW7,0.023795820394311003
FBXO9,-0.3537184278682421
FBXO36,-0.2413623369519332
FBXO32,-0.3693274952141607
FBXO30-DT,0.02259155663378933
FBXO22,0.17747069887606315
FBXO2,-0.047845011811154
FBXO17,-0.0344389754861493
FBXO16,0.3975468485010924
FBXO15,0.059263631874870965
FBXL2,-0.05861500552976549
FBXL17,0.08724287647284205
FBXL14,-0.042086077110388705
FBP1,-0.4635240949130438
FBN1,0.05853893357721854
FBLN1,0.05432859599755445
FAXDC2,0.3489084360167702
FAXC,-0.09651963522781182
FASTKD2,0.03307484821761973
FASLG,0.11568411395413973
FAS,0.23186013065023925
FARSB,0.21637455770868774
FAP,0.16655317096971056
FANK1,0.1359206191548212
FANCM,0.20127187089848242
FANCB,0.019808996233902604
FANCA,0.07550405000599747
FAM95C,-0.007477425720874181
FAM90A1,-0.15716217409378264
FAM86B3P,-0.01681316776899766
FAM83B,-0.6966813202511088
FAM76A,-0.425253265679709
FAM3D,-0.08214388736462727
FAM3B,-0.1660991452507909
FAM27C,0.11982036826315189
FAM24B,0.1417055511932399
FAM241A,-0.8214109020712093
FAM226B,-0.7189864703767127
FAM221A,0.10125775766031825
FAM214A,-0.3627385776459524
FAM20C,-0.12331642227695502
FAM201A,8.524485264448918e-4
FAM189A1,-0.30490107562429813
FAM184B,0.1061819033549845
FAM174B,-0.2394548225866515
FAM171B,0.396356528219213
FAM169A,0.5787392120541908
FAM161B,-0.04534274670748436
FAM155A,-0.41448978842851253
FAM149A,-0.1419112746529894
FAM13C,0.5705017363932767
FAM13A,-0.05571151230655491
FAM133A,0.09178246908415787
FAM131B,-0.3219754368325903
FAM126A,-0.06483161586447728
FAM124A,-0.058388309238666676
FAM111B,0.06172359691358023
FAM110B,-0.06300931235181778
FAM104B,-0.17682113368822444
FABP2,-0.3739788165442337
FABP1,-0.023940580608117962
F5,0.4213173399687804
F2R,-0.16607552451229673
F13A1,0.33097051753523876
EXT1,-0.09417989964248731
EXOC6,0.041772098099887404
EXD3,0.2522741833704892
EVI2B,-0.2264966275937001
EVA1A,-0.0764161091385987
ETV7,-0.2557968572211247
ETV1,0.04267991124185166
ETS1,-0.4067727470291634
ETNK1,0.39852197505256287
ETFDH,-0.3543493646745281
ETFBKMT,-0.14650278330047922
ETFA,-0.011270174802090811
ESRRG,-0.43896322224777434
ESR1,0.12172349281582232
ESCO2,0.13937311356691598
ERVW-1,-0.12703253036995676
ERV3-1,-0.1598261913488765
ERP44,0.03603345096713519
ERP27,0.24702021172131156
ERO1B,0.30354247093678366
ERN1,-0.31723211736913753
ERLIN2,-0.15324003895597343
ERICH5,-0.6236785078871862
ERI2,-0.0028437606339210596
ERI1,0.3341318979168606
ERG,0.34937614936213646
EREG,0.24306578340983376
ERCC6L,-0.04644752117504081
ERC1,0.559862412242491
ERAP2,-0.08227834161816773
ERAP1,0.24504818576868914
EPSTI1,0.1383507867369969
EPHX3,-0.29729956079724545
EPHB6,0.7450318287827534
EPHB1,0.06305984058576823
EPHA7,0.44672778657751866
EPHA4,-0.040015754832592836
EPHA1-AS1,-0.09922380353749741
EPDR1,0.05218191627824263
EPC1,0.05553068527585406
EPB41L4A,0.493947449669254
ENY2,-0.12154877140874253
ENTPD5,-0.05310979970399512
ENTPD1,-0.06483075554853569
ENPP5,-0.12803657210748756
ENPP3,0.014733506359629863
ENPP2,-0.21325420692694436
ENPP1,-0.4875119891927121
ENPEP,-0.26412612032410987
ENOSF1,0.12309321367413009
EN2,0.20009504837640052
EMX2OS,0.39395244091279724
EMX2,0.4756761282777909
EMP3,-0.005879938255506082
EMP1,-0.07388736802345995
EML6,-0.30318468959591294
EML1,-0.09799276409473386
EMC2,0.1672348642616813
EMB,0.1150116252393167
ELP2,0.03645333808596305
ELOVL4,-0.02712071968364727
ELOCP3,-0.029055699702973448
ELK4,-0.07703600534804497
ELFN2,-0.29141454661269356
ELF5,-0.7209245687305024
ELAVL2,0.2637800639899667
ELAVL1,0.3624319017908924
ELAPOR2,-0.5787732918030246
ELAPOR1,-0.24710439073364993
EIF5A2,-0.007856098996658128
EIF4E3,-0.7050959788408573
EIF3M,0.3516998391647678
EIF3H,0.15445716351039587
EIF2AK4,-0.1360745148423154
EIF2AK3-DT,-0.041568411347536
EIF1AY,-0.2539012140303487
EIF1,-0.19625473453600734
EID2B,-0.039890614398035554
EHD3,-0.045566874886161006
EGR3,0.0852187009995578
EGLN3,0.15611303007149335
EGFLAM-AS2,0.03880220620243152
EGFL6,-0.38481442663737814
EGF,-0.5864722450133432
EFNA5,0.006141769345154831
EFNA2,-0.19614150153852766
EFHC2,-0.3891739190677318
EFCAB3,0.473080761424959
EFCAB2,0.24826300572156884
EED,-0.09927268005096114
EEA1,-0.022010656796385697
EDRF1,-0.026586141675867418
EDNRA,0.12086404794627245
EDN3,0.24971858814949943
EDN1,-0.1988345858279219
EDAR,0.23363975305932067
ECRG4,0.27131729717277525
ECHDC3,-0.3182478154800814
DZIP1,0.08561137480230106
DYNLRB2,0.13601268113422957
DYNLRB1,-0.33409325072615664
DYNC2H1,0.12071432105373552
DYNC1I1,-0.1065141320170354
DYDC2,0.025175581013402587
DUXAP8,-0.5027983831336271
DUXAP10,-0.4854813104031851
DUSP5,-0.021971664068370738
DUSP4,0.527428686996144
DUSP19,-0.16802943073246634
DUSP10,0.3539221722889271
DUOX2,-0.08455775197286645
DUBR,-0.18170839081642495
DTX3,-0.15853268522468766
DSTN,-0.035750431723373007
DST,-0.17821637426330533
DSG4,0.13800317282293464
DSG3,-0.010723566486406082
DSG2-AS1,0.20802296610926882
DSG2,-0.20797500173022399
DSE,0.1371275153184158
DSCR8,-0.3203311542577176
DSC3,0.505622263753613
DSC2,-0.02640580702202153
DRD2,0.09795927495326305
DRAM1,0.3718501633183117
DQX1,-0.3471976071941976
DPYSL3,0.29530704531164537
DPY19L2P3,-0.29017344740379153
DPP4,-0.34177981979967054
DPP10-AS1,0.12757056683315618
DPP10,0.16901604577331186
DPEP1,0.04140738863669587
DOP1A,-0.07041239670998858
DOCK9,-0.2883207214552783
DOCK8-AS1,-0.04409960193775997
DOCK8,0.27521917338350566
DOCK4,0.8101642811283922
DOCK11,-0.051085749804971166
DOCK1,-0.15613424348191615
DNMBP,-0.05624129987481851
DNM3,0.1751062104693001
DNALI1,0.3243330994068164
DNAJC6,-0.455467322808612
DNAJC3-DT,-0.4179211198672367
DNAJC22,0.1509959353529451
DNAJC15,0.37028302176664524
DNAJC12,-0.05870335514802566
DNAJA4,-0.21732667755267027
DNAI4,-0.04315697405349541
DNAI3,0.34126056293645907
DNAH6,0.23085945109509265
DNAH14,0.013681080131065282
DNAH10,-0.3632362992882891
DNAAF4,0.3910100543826299
DMRTC1,-0.14747318206899665
DMRTA2,-0.06952041125793589
DMRT3,-0.03647974282313998
DMRT2,0.08873466192898534
DMKN,0.49803002026483356
DMGDH,0.07465848421189478
DMD,-0.15920682098453645
DLX6,-0.02483139899285511
DLX2,0.9091245138614562
DLX1,0.8087760054354521
DLL3,0.27974070127301986
DLL1,0.48808468633135044
DLGAP1-AS2,-0.032172784230257746
DLEU2,0.20503054270292045
DLC1,-0.1601141593063381
DKK4,0.01984737350583189
DKK3,-0.18214031210071452
DKK1,-0.03650143817265138
DISC1,0.5736843952431834
DIS3L2,0.136913544781685
DIRAS3,-0.17606029907117499
DIRAS2,-0.009218934589719317
DIP2C,-0.45327195800759157
DIO3OS,0.5200152902944432
DIMT1,0.3339809106847461
DHX36,0.2613087832337143
DHX30,-0.047242913960075586
DHRS9,-0.13834701670031338
DHRS2,-0.132183650596058
DGKH,0.18279695182161532
DGKE,-0.27327202433722075
DEXI,-0.07867259719779522
DESI2,0.3574463983611518
DEPP1,-0.2827505691867666
DENR,0.01419864743708208
DENND6B,0.001214579498284976
DENND5B,-0.36751945877212516
DENND2C,-0.37438533278829494
DENND2A,-0.5732206547432411
DENND1B,-0.03734905578037193
DEFB1,-0.3978657990223506
DEFA6,0.0683374916704618
DEFA5,0.08572922629000779
DEF6,0.09771951318358191
DDX60L,-0.15477653705839065
DDX60,0.09675280929613855
DDX6,0.06142392101359222
DDX58,-0.0139548365590096
DDX49,0.2725404962914161
DDX43,-0.42507920855906106
DDX3Y,-0.32597278502402516
DDX19A-DT,-0.009386970329315724
DDX17,-0.031149566774611035
DDX11-AS1,0.06740234045587165
DDO,-0.2642919541227195
DDIT4L,-0.0011699452539941778
DDC,-0.6227005904266618
DCUN1D5,0.04287358395928553
DCUN1D1,0.1008729614914808
DCT,0.01019674133977877
DCP2,0.17460574669193799
DCLRE1C,-0.07806660803306788
DCHS1,0.11673230027578531
DCDC2,0.06027040524980781
DCBLD2,0.05010090940712632
DBN1,0.405271728669111
DBF4B,-0.12789145520559175
DAZ1,-0.055416067351104596
DAPP1,-0.36320846567147475
DAPK1,-0.4275219273173404
DACT1,0.00980508844550353
DACH1,0.37089245423589334
DAB2,-0.4833481281801303
DAAM2,0.5297689563298068
CYTIP,-0.05328165511824665
CYREN,0.2938290815977775
CYP4X1,0.09897071681776126
CYP4V2,-0.02005574592019456
CYP4F8,-0.23700312940264773
CYP4F3,-0.6139289758585231
CYP4F2,-0.223048743082922
CYP4F12,-0.47736733526272396
CYP4F11,-0.3703365456460729
CYP4B1,-0.08644450143092769
CYP3A7,0.17840602871533506
CYP3A5,0.09240636290072043
CYP39A1,0.19255380418464657
CYP2U1,-0.5093612058789592
CYP2E1,0.09028567411744307
CYP2C9,-0.16719725670579713
CYP2C18,-0.23543749598692326
CYP2B6,0.16446689487417393
CYP26B1,-0.2989959053052014
CYP26A1,0.07390203311011148
CYP24A1,0.30744034923950986
CYP1B1,-0.2832694311174768
CYP1A1,5.240294679446817e-4
CYFIP2,0.2067088870742965
CYBRD1,0.2398914042832392
CYBB,-0.40500239745966604
CXCR4,0.353887305557641
CXCR3,0.17333300429113838
CXCL8,-0.03535412350807936
CXCL6,-0.17183116051892358
CXCL3,-0.22233799739590424
CXCL2,-0.06268169956477997
CXCL14,0.3752287442163366
CXCL12,-0.11822898749047056
CXCL11,0.022678958794263807
CXCL10,0.1437289842872055
CXCL1,-0.18647586887188508
CX3CL1,-0.2512258214029727
CUL4A,0.28773563958442555
CUL3,0.1598836294752599
CTXND1,-0.2281296599724538
CTSS,0.012146845656669627
CTSO,-0.011146348802578148
CTSF,0.04001213513861767
CTSE,-0.053929623031718915
CTNS,0.051298839767938295
CTNNA2,0.1341948095762041
CTLA4,0.3401108323956671
CTHRC1,-0.18876993131065706
CTC1,-0.0528627439119041
CTAG1B,0.09458469624846519
CT83,-0.4480242736556373
CSTA,0.3314462347989542
CST7,-0.07281001712927664
CST4,0.4671734281438762
CST2,0.532264373918576
CST1,0.558194095070867
CSRP2,0.3427863569636216
CSRNP3,-0.2669610490867077
CSN3,0.04665397029729752
CSN2,-0.04356462612912131
CSGALNACT1,0.7010830339882544
CSF2RA,-0.5236351485339028
CSAG3,-0.30163799702391914
CSAD,0.05646647676419186
CRTC3,-0.0019924139333276332
CROT,0.04713322966768808
CRLS1,0.07519613983766171
CRIM1-DT,-0.3637842125198191
CREG2,0.036291202465051776
CREB5,0.04315959622036566
CREB3L1,-0.34554661325737823
CRACDL,-0.7395956138811605
CRACD,-0.022421020147752456
CRABP1,0.07951506849658603
CR2,-0.1239227980305237
CPVL,0.037739052566892604
CPT1A,0.10125572717916752
CPS1-IT1,0.04377972342757539
CPQ,-0.2648408768859084
CPNE8,-0.05466268940433266
CPM,-0.1178615890308552
CPLX2,-0.22721290052831794
CPLX1,-0.4126431183506857
CPLANE1,0.032416766685780925
CPED1,0.12971478019675917
CPEB3,-0.2917320026236643
CPE,-0.64479095472068515
CPA6,0.7493079817455346
CPA2,0.11101186308328889
COX10,-0.027534428935598057
COSMOC,-0.15061057691806362
CORO2A,-0.19981003041744047
CORO1A,0.47993621383349033
COLGALT2,0.35560537900797917
COLCA2,0.3812307168495295
COLCA1,0.027682326167766644
COL9A3,-0.10777217005233813
COL6A1,0.43020088512305443
COL5A2,-0.13212814915593296
COL5A1,0.6041688404576961
COL4A2,0.031736517696156596
COL4A1,0.36167315320631505
COL28A1,-0.36706870868876446
COL27A1,0.15904695627070273
COL21A1,-0.10018513621364548
COL1A1,-0.41726824451558864
COL18A1,0.08522946516857201
COL17A1,-0.02706118337864713
COL13A1,0.0012634612882680449
COCH,0.040292401445397905
COBLL1,-0.140753898334647
CNTNAP2,-0.9252705145296027
CNTLN,-0.18262482592358298
CNOT7,0.1387057167244595
CNNM2,0.04463242892979688
CNNM1,-0.24405936310691803
CNIH3,0.20430720070675895
CNGA1,-0.291439392981864
CNBD2,-0.20291678015733566
CMPK2,-0.06609721575317024
CLVS1,-0.16300218418106113
CLU,-0.049970772383012896
CLTRN,-0.0060261363826589354
CLSTN2,0.270844288567302
CLRN1,0.19002457513352167
CLN5,-0.13627177938681187
CLIP4,-0.03306350458096238
CLIC6,-0.33993491615967447
CLIC5,-0.24615931421386777
CLIC3,0.1878192036522811
CLGN,-0.0983231367575296
CLEC2L,-0.3947887961344715
CLDN23,-0.2554344624236631
CLDN2,-0.2318807260226768
CLDN18,-0.1321734738025626
CLDN12,0.08252735836844909
CLDN11,0.3183157338993229
CLDN10,-0.09766989206097393
CLCN5,0.01984417172634773
CLCN4,0.21973885015511302
CLCA4-AS1,-0.3043317212630515
CLCA4,-0.4208280006774626
CLCA1,-0.10218411685331147
