,AUC_Mean,AUC_Std,Distance
LGK974__0.008,0.6917970484105335,0.05761319811650449,2.823832888244282
Alpelisib__0.04,0.5877607183636375,0.055064714856929896,1.696291210014756
Napabucasin__0.04,0.6878458861598853,0.03491471032657348,2.333616714869656
ruxolitinib__0.2,0.6963643925950506,0.04826947651952903,3.725104311289478
Oxaliplatin mit 5-FU__0.008,0.8457617118242082,0.044181754873887646,4.4993212828892295
Oxaliplatin__0.04,0.6837544611435341,0.04832246634083936,2.2091076445380593
Ponatinib__0.04,0.6414311585178238,0.03758909306076773,1.6536314159610963
Fludarabine__0.04,0.6013488379499702,0.0690959584365827,1.7808609026775057
Birinapant__0.0016,0.6621668488591098,0.03548236141190494,4.84844876452562
MK-1775__1.0,0.9454437477754667,0.020679345457814306,15.233956243292877
Methotrexate__0.04,0.8715229088523598,0.03287190792346862,5.70724538547281
17AAG__0.04,0.8824082227835521,0.032658470498366524,6.634910841866694
Etoposid__0.2,0.9055353007920921,0.03804342145507476,9.395125486496932
GSK2636771__0.04,0.6678110333208235,0.07938457956349991,2.0720105231466226
Binimetinib__0.0016,0.6222037445315293,0.06125501945041654,1.7423137620572755
Binimetinib__1.0,0.8715132606296605,0.01971858316802069,6.753036026158727
Dabrafenib with Trametinib__0.008,0.6344420806359361,0.05116197903269467,2.9237045049432626
Volasertib__1.0,0.9811398993507343,0.028043466034330677,24.309604960311926
sonidegib__1.0,0.6512459487478262,0.05582369013511694,1.9415131504890926
Panobinostat__0.0016,0.6055976072968995,0.0531477850305167,1.9461221115112233
Dacarbazine__0.008,0.6196217533760089,0.052710334109989876,2.2221548710732426
Trifluoridin/Tipiracil__0.0016,0.613086328061655,0.04395836845939962,3.100425358234963
Bortezomib__0.0016,0.7989613524197839,0.04618641969138352,4.477055240633489
Vorinostat__0.04,0.8748787293934084,0.03792314561792848,5.902250300599257
Trametinib__0.2,0.8315253205413967,0.045030354391275784,7.07381995923237
Bexaroten__0.2,0.7253187229952638,0.046693550201246034,2.6758142636991886
Taselisib__0.04,0.7510748693966127,0.056311492340484694,4.719019106961538
Doxorubicin__0.2,0.9837833493089667,0.014687205463859996,17.424216581807183
Gemcitabine__0.2,0.8666330496762568,0.05767224237096014,8.40485678695386
Irinotecan / SN-38__0.0016,0.9239592317228424,0.041737223617530766,9.869086456833124
VX-702__0.0016,0.6262467967766258,0.0776667002564583,2.3124836093850343
Methotrexate__0.2,0.8577799090023305,0.03616777270486557,7.325423671323024
Miglitol__1.0,0.8717334104311973,0.022670029074308772,7.393000130020358
Trifluoridin/Tipiracil__0.2,0.8084870201082804,0.07925942560254803,4.608012745371393
Panobinostat__1.0,0.9856296787130863,0.03326800002206067,12.910716773853236
Bleomycin__0.0016,0.6133225558414074,0.06097285275617704,2.2619644718953342
Napabucasin__0.008,0.5737022892037996,0.047592255100794865,1.4752862003862572
GSK2636771__1.0,0.6518037859431762,0.06725341190878126,4.55310763471499
Trametinib__0.04,0.7417401280603422,0.06696856212022408,4.181041300399866
