Product.Name,Concentration,Plate.ID,Well.ID,Num.Objects,Percent.Dead,Percent.Live,Mean.Certainty.Live,Mean.Certainty.Dead
Dabrafenib,0.2,D054T01P006L08,D12,194,0.13917525773195877,0.8608247422680413,0.907784431137725,0.7296296296296296
VX-702,0.2,D054T01P006L08,D13,165,0.13333333333333333,0.8666666666666667,0.8510489510489512,0.7863636363636364
MK-1775,0.04,D054T01P006L08,D14,183,0.2786885245901639,0.7213114754098361,0.8015151515151513,0.7862745098039216
Regorafenib,0.0016,D054T01P006L08,D15,231,0.18181818181818182,0.8181818181818181,0.8666666666666669,0.7619047619047619
Bleomycin,1.0,D054T01P006L08,D16,199,0.3417085427135678,0.6582914572864322,0.7725190839694656,0.813235294117647
Sorafenib,0.0016,D054T01P006L08,D17,200,0.125,0.875,0.8914285714285715,0.7680000000000001
YM155,0.008,D054T01P006L08,D18,182,0.3791208791208791,0.6208791208791209,0.7929203539823008,0.7710144927536229
Gefitinib,0.0016,D054T01P006L08,D19,187,0.1443850267379679,0.8556149732620321,0.8575000000000002,0.7407407407407407
Sorafenib,0.008,D054T01P006L08,D20,151,0.09271523178807947,0.9072847682119205,0.8817518248175186,0.7642857142857143
Oxaliplatin mit 5-FU,0.04,D054T01P006L08,D21,231,0.23376623376623376,0.7662337662337663,0.8333333333333339,0.798148148148148
Erlotinib,0.04,D054T01P006L08,D22,198,0.15151515151515152,0.8484848484848485,0.8803571428571431,0.8033333333333331
Afatinib,0.2,D054T01P006L08,D23,164,0.7012195121951219,0.2987804878048781,0.7510204081632651,0.8591304347826091
Alpelisib,0.0016,D054T01P006L08,D24,215,0.21395348837209302,0.786046511627907,0.8508875739644978,0.7630434782608695
Taselisib,0.008,D054T01P006L08,E01,177,0.3898305084745763,0.6101694915254237,0.8129629629629631,0.8173913043478263
YM155,0.2,D054T01P006L08,E02,128,0.9140625,0.0859375,0.709090909090909,0.8974358974358976
Irinotecan mit 5-FU + Gefitinib,0.0016,D054T01P006L08,E03,207,0.178743961352657,0.821256038647343,0.8711764705882356,0.7486486486486484
Oxaliplatin mit 5-FU + Gefitinib,0.2,D054T01P006L08,E04,239,0.5564853556485355,0.4435146443514645,0.7981132075471699,0.8255639097744359
Etoposid,0.04,D054T01P006L08,E05,228,0.4342105263157895,0.5657894736842105,0.7829457364341086,0.817171717171717
DMSO,nan,D054T01P006L08,E06,192,0.09375,0.90625,0.8833333333333337,0.8222222222222224
Oxaliplatin,0.0016,D054T01P006L08,E07,170,0.12941176470588237,0.8705882352941177,0.9155405405405409,0.7818181818181817
Etoposid,1.0,D054T01P006L08,E08,205,0.751219512195122,0.24878048780487805,0.6823529411764705,0.8558441558441563
pazopanib,0.04,D054T01P006L08,E09,211,0.15639810426540285,0.8436018957345972,0.9106741573033719,0.790909090909091
Venetoclax,0.2,D054T01P006L08,E10,176,0.16477272727272727,0.8352272727272727,0.8380952380952383,0.7655172413793103
Bexaroten,1.0,D054T01P006L08,E11,160,0.1375,0.8625,0.9028985507246382,0.759090909090909
Afatinib,1.0,D054T01P006L08,E12,199,0.7336683417085427,0.26633165829145733,0.6905660377358492,0.8808219178082195
DMSO,nan,D054T01P006L08,E13,184,0.13043478260869565,0.8695652173913043,0.8743750000000002,0.7583333333333332
Birinapant,0.2,D054T01P006L08,E14,175,0.42857142857142855,0.5714285714285714,0.8469999999999998,0.8119999999999998
Afatinib,0.04,D054T01P006L08,E15,162,0.16049382716049382,0.8395061728395061,0.9051470588235296,0.7615384615384614
17AAG,0.0016,D054T01P006L08,E16,175,0.10285714285714286,0.8971428571428571,0.8942675159235672,0.7722222222222223
DMSO,nan,D054T01P006L08,E17,170,0.15294117647058825,0.8470588235294118,0.9145833333333334,0.7346153846153846
MK-1775,0.0016,D054T01P006L08,E18,184,0.07608695652173914,0.9239130434782609,0.9147058823529417,0.8071428571428572
Trametinib,0.008,D054T01P006L08,E19,159,0.8616352201257862,0.1383647798742138,0.6363636363636362,0.8437956204379569
Irinotecan / SN-38,1.0,D054T01P006L08,E20,188,0.9627659574468085,0.037234042553191515,0.6714285714285715,0.9276243093922664
Idelalisib,1.0,D054T01P006L08,E21,198,0.29797979797979796,0.702020202020202,0.8287769784172665,0.8016949152542373
Bleomycin,0.2,D054T01P006L08,E22,209,0.24401913875598086,0.7559808612440191,0.8879746835443042,0.758823529411765
Palbociclib,0.008,D054T01P006L08,E23,186,0.16129032258064516,0.8387096774193549,0.8705128205128208,0.7766666666666667
VX-702,1.0,D054T01P006L08,E24,229,0.28820960698689957,0.7117903930131004,0.8361963190184052,0.8045454545454546
Etoposid,0.008,D054T01P006L08,F01,211,0.15639810426540285,0.8436018957345972,0.880337078651686,0.7818181818181819
Dasatinib,1.0,D054T01P006L08,F02,214,0.9158878504672897,0.08411214953271029,0.6055555555555556,0.9040816326530617
DMSO,nan,D054T01P006L08,F03,215,0.11162790697674418,0.8883720930232558,0.9214659685863879,0.75
Cabozantinib maleate,1.0,D054T01P006L08,F04,182,0.19230769230769232,0.8076923076923077,0.8693877551020407,0.7428571428571431
Irinotecan / SN-38,0.008,D054T01P006L08,F05,190,0.9157894736842105,0.08421052631578951,0.64375,0.8752873563218396
Miglitol,0.008,D054T01P006L08,F06,226,0.13716814159292035,0.8628318584070797,0.857435897435898,0.7548387096774192
Paclitaxel,0.0016,D054T01P006L08,F07,194,0.12886597938144329,0.8711340206185567,0.8940828402366868,0.7560000000000001
Gefitinib,0.04,D054T01P006L08,F08,200,0.15,0.85,0.8805882352941178,0.74
Staurosporine_500nM,0.0016,D054T01P006L08,F09,208,0.8605769230769231,0.13942307692307687,0.6551724137931034,0.8759776536312861
Gefitinib,1.0,D054T01P006L08,F10,205,0.21951219512195122,0.7804878048780488,0.8737500000000002,0.78
Doxorubicin,0.008,D054T01P006L08,F11,215,0.9116279069767442,0.08837209302325577,0.6526315789473683,0.8045918367346948
Axitinib,0.008,D054T01P006L08,F12,194,0.16494845360824742,0.8350515463917526,0.8425925925925926,0.7125000000000001
ALISERTIB,0.04,D054T01P006L08,F13,173,0.4277456647398844,0.5722543352601156,0.8141414141414143,0.8297297297297295
Gefitinib,0.008,D054T01P006L08,F14,173,0.2832369942196532,0.7167630057803468,0.8653225806451615,0.7795918367346938
Oxaliplatin,1.0,D054T01P006L08,F15,213,0.47417840375586856,0.5258215962441315,0.7696428571428573,0.8158415841584156
DMSO,nan,D054T01P006L08,F16,179,0.15083798882681565,0.8491620111731844,0.9006578947368423,0.7703703703703704
AZD 5363,0.04,D054T01P006L08,F17,179,0.1005586592178771,0.8994413407821229,0.8944099378881993,0.7444444444444445
Dacarbazine,0.2,D054T01P006L08,F18,219,0.1004566210045662,0.8995433789954338,0.891370558375635,0.7227272727272728
AZD 5363,0.0016,D054T01P006L08,F19,168,0.13095238095238096,0.8690476190476191,0.8424657534246578,0.709090909090909
Napabucasin,0.2,D054T01P006L08,F20,157,0.12738853503184713,0.8726114649681529,0.8934306569343069,0.72
Nutlin3a,1.0,D054T01P006L08,F21,202,0.7821782178217822,0.2178217821782178,0.7090909090909089,0.8715189873417726
Panobinostat,0.04,D054T01P006L08,F22,197,0.2436548223350254,0.7563451776649746,0.8348993288590605,0.7937499999999998
Dabrafenib,0.04,D054T01P006L08,F23,200,0.265,0.735,0.8551020408163267,0.7622641509433963
Palbociclib,0.2,D054T01P006L08,F24,174,0.3218390804597701,0.6781609195402298,0.773728813559322,0.7482142857142859
Idelalisib,0.0016,D054T01P006L08,G01,186,0.15053763440860216,0.8494623655913979,0.868987341772152,0.75
Bortezomib,1.0,D054T01P006L08,G02,192,0.96875,0.03125,0.5833333333333334,0.9473118279569898
Napabucasin,1.0,D054T01P006L08,G03,194,0.10824742268041238,0.8917525773195876,0.90578034682081,0.7619047619047619
Binimetinib,0.04,D054T01P006L08,G04,173,0.44508670520231214,0.5549132947976878,0.8124999999999997,0.794805194805195
DMSO,nan,D054T01P006L08,G05,204,0.10294117647058823,0.8970588235294118,0.8989071038251373,0.7666666666666667
Afatinib,0.0016,D054T01P006L08,G06,173,0.11560693641618497,0.8843930635838151,0.9019607843137261,0.7850000000000001
Bortezomib,0.008,D054T01P006L08,G07,163,0.8466257668711656,0.15337423312883436,0.716,0.8739130434782613
DMSO,nan,D054T01P006L08,G08,173,0.057803468208092484,0.9421965317919075,0.880981595092025,0.71
Staurosporine_500nM,1.0,D054T01P006L08,G09,192,0.7916666666666666,0.20833333333333337,0.7,0.8552631578947374
Dacarbazine,1.0,D054T01P006L08,G10,186,0.07526881720430108,0.9247311827956989,0.9226744186046517,0.6785714285714285
Birinapant,0.008,D054T01P006L08,G11,177,0.23728813559322035,0.7627118644067796,0.8637037037037042,0.819047619047619
DMSO,nan,D054T01P006L08,G12,191,0.14136125654450263,0.8586387434554974,0.8591463414634152,0.714814814814815
MK-1775,0.008,D054T01P006L08,G13,208,0.13942307692307693,0.8605769230769231,0.9044692737430172,0.7827586206896552
DMSO,nan,D054T01P006L08,G14,173,0.10982658959537572,0.8901734104046243,0.9019480519480525,0.7894736842105262
lapatinib,1.0,D054T01P006L08,G15,186,0.12903225806451613,0.8709677419354839,0.8858024691358029,0.7583333333333334
DMSO,nan,D054T01P006L08,G16,181,0.13259668508287292,0.8674033149171271,0.8878980891719753,0.7416666666666666
Sorafenib,0.04,D054T01P006L08,G17,198,0.16161616161616163,0.8383838383838383,0.8897590361445784,0.7249999999999999
Regorafenib,0.008,D054T01P006L08,G18,164,0.09146341463414634,0.9085365853658537,0.8979865771812079,0.8
Dasatinib,0.04,D054T01P006L08,G19,197,0.12690355329949238,0.8730964467005076,0.8860465116279075,0.752
lapatinib,0.2,D054T01P006L08,G20,177,0.15254237288135594,0.847457627118644,0.8980000000000005,0.7740740740740738
Olaparib,1.0,D054T01P006L08,G21,153,0.43790849673202614,0.5620915032679739,0.7686046511627908,0.8358208955223879
Vismodegib,0.04,D054T01P006L08,G22,170,0.08235294117647059,0.9176470588235294,0.8858974358974362,0.707142857142857
Doxorubicin,0.04,D054T01P006L08,G23,175,0.9428571428571428,0.05714285714285716,0.6399999999999999,0.8260606060606063
Dabrafenib,1.0,D054T01P006L08,G24,221,0.23076923076923078,0.7692307692307692,0.8547058823529419,0.7843137254901964
Crizotinib,0.2,D054T01P006L08,H01,212,0.14622641509433962,0.8537735849056604,0.8850828729281769,0.7612903225806452
Venetoclax,1.0,D054T01P006L08,H02,159,0.6352201257861635,0.3647798742138365,0.746551724137931,0.8415841584158411
pazopanib,0.0016,D054T01P006L08,H03,159,0.13836477987421383,0.8616352201257862,0.8839416058394163,0.7363636363636363
Nutlin3a,0.04,D054T01P006L08,H04,209,0.631578947368421,0.368421052631579,0.7519480519480519,0.7939393939393942
Staurosporine_500nM,0.0016,D054T01P006L08,H05,182,0.8021978021978022,0.19780219780219777,0.6694444444444443,0.8623287671232878
Docetaxel,0.2,D054T01P006L08,H06,152,0.3092105263157895,0.6907894736842105,0.8200000000000001,0.7829787234042555
MK-8776/ SCH900776,0.008,D054T01P006L08,H07,200,0.1,0.9,0.9027777777777782,0.765
PHENFORMIN,0.008,D054T01P006L08,H08,166,0.13855421686746988,0.8614457831325302,0.8874125874125877,0.7695652173913043
Sunitinib,0.0016,D054T01P006L08,H09,181,0.15469613259668508,0.8453038674033149,0.8830065359477126,0.7607142857142858
PRI-724,1.0,D054T01P006L08,H10,182,0.43956043956043955,0.5604395604395604,0.7990196078431373,0.7912500000000001
LGK974,1.0,D054T01P006L08,H11,231,0.27705627705627706,0.722943722943723,0.8149700598802398,0.7937500000000001
Sunitinib,0.04,D054T01P006L08,H12,184,0.10326086956521739,0.8967391304347826,0.8860606060606063,0.7210526315789473
Doxorubicin,0.0016,D054T01P006L08,H13,158,0.18354430379746836,0.8164556962025317,0.874418604651163,0.7758620689655172
Staurosporine_500nM,1.0,D054T01P006L08,H14,164,0.7865853658536586,0.21341463414634143,0.6857142857142857,0.8883720930232563
Methotrexate,0.008,D054T01P006L08,H15,200,0.225,0.775,0.8445161290322585,0.7844444444444445
Cabozantinib maleate,0.2,D054T01P006L08,H16,205,0.45365853658536587,0.5463414634146342,0.757142857142857,0.8462365591397852
Docetaxel,0.0016,D054T01P006L08,H17,179,0.26256983240223464,0.7374301675977654,0.8303030303030304,0.770212765957447
Birinapant,0.04,D054T01P006L08,H18,201,0.3781094527363184,0.6218905472636815,0.8440000000000003,0.8315789473684209
Paclitaxel,0.2,D054T01P006L08,H19,170,0.5,0.5,0.7729411764705881,0.8058823529411763
pazopanib,0.008,D054T01P006L08,H20,172,0.11627906976744186,0.8837209302325582,0.9105263157894743,0.72
Dabrafenib,0.008,D054T01P006L08,H21,164,0.08536585365853659,0.9146341463414634,0.9240000000000005,0.7857142857142857
Mitomycin C,0.008,D054T01P006L08,H22,185,0.17297297297297298,0.827027027027027,0.8411764705882354,0.7468750000000001
Mitomycin C,0.0016,D054T01P006L08,H23,165,0.1393939393939394,0.8606060606060606,0.896478873239437,0.7565217391304347
Paclitaxel,0.008,D054T01P006L08,I01,190,0.5263157894736842,0.4736842105263158,0.7899999999999996,0.8329999999999999
GSK2636771,0.0016,D054T01P006L08,I02,218,0.17889908256880735,0.8211009174311926,0.878212290502794,0.8076923076923077
ruxolitinib,0.0016,D054T01P006L08,I03,188,0.09574468085106383,0.9042553191489362,0.9100000000000006,0.7499999999999999
Olaparib,0.008,D054T01P006L08,I04,195,0.1641025641025641,0.8358974358974359,0.9085889570552153,0.7375000000000002
MK-8776/ SCH900776,0.04,D054T01P006L08,I05,166,0.09036144578313253,0.9096385542168675,0.9052980132450335,0.7066666666666667
Fludarabine,1.0,D054T01P006L08,I06,192,0.15625,0.84375,0.8938271604938277,0.7066666666666667
VX-702,0.04,D054T01P006L08,I07,195,0.11794871794871795,0.882051282051282,0.9081395348837216,0.7347826086956522
DMSO,nan,D054T01P006L08,I08,234,0.13247863247863248,0.8675213675213675,0.9118226600985228,0.7774193548387098
Miglitol,0.04,D054T01P006L08,I09,217,0.12903225806451613,0.8709677419354839,0.9174603174603178,0.7857142857142859
Mitomycin C,0.04,D054T01P006L08,I10,193,0.5181347150259067,0.4818652849740933,0.7591397849462365,0.8379999999999996
Dabrafenib with Trametinib,0.2,D054T01P006L08,I11,186,0.8494623655913979,0.15053763440860213,0.6428571428571429,0.8924050632911401
Birinapant,1.0,D054T01P006L08,I12,210,0.22857142857142856,0.7714285714285715,0.8648148148148151,0.7937499999999998
Dabrafenib with Trametinib,1.0,D054T01P006L08,I13,180,0.8777777777777778,0.12222222222222223,0.6454545454545453,0.8848101265822793
DMSO,nan,D054T01P006L08,I14,191,0.11518324607329843,0.8848167539267016,0.9106508875739651,0.759090909090909
Regorafenib,1.0,D054T01P006L08,I15,201,0.17412935323383086,0.8258706467661692,0.8493975903614462,0.8142857142857143
Trifluoridin/Tipiracil,0.04,D054T01P006L08,I16,144,0.10416666666666667,0.8958333333333334,0.9062015503875974,0.7400000000000001
Napabucasin,0.0016,D054T01P006L08,I17,179,0.11173184357541899,0.888268156424581,0.9245283018867934,0.765
Oxaliplatin mit 5-FU + Gefitinib,1.0,D054T01P006L08,I18,188,0.7074468085106383,0.29255319148936165,0.7290909090909093,0.8443609022556395
Irinotecan mit 5-FU + Gefitinib,0.2,D054T01P006L08,I19,209,0.9043062200956937,0.09569377990430628,0.635,0.8857142857142865
Volasertib,0.0016,D054T01P006L08,I20,175,0.25142857142857145,0.7485714285714286,0.7862595419847326,0.7909090909090907
17AAG,1.0,D054T01P006L08,I21,179,0.9273743016759777,0.07262569832402233,0.6230769230769232,0.9048192771084343
Axitinib,1.0,D054T01P006L08,I22,161,0.08074534161490683,0.9192546583850931,0.9094594594594598,0.7538461538461539
Miglitol,0.0016,D054T01P006L08,I23,205,0.0975609756097561,0.9024390243902439,0.9145945945945954,0.73
Crizotinib,0.0016,D054T01P006L08,I24,218,0.10550458715596331,0.8944954128440367,0.9061538461538466,0.7652173913043477
Cabozantinib maleate,0.008,D054T01P006L08,J01,208,0.12980769230769232,0.8701923076923077,0.8817679558011056,0.7481481481481482
DMSO,nan,D054T01P006L08,J02,192,0.13541666666666666,0.8645833333333334,0.9120481927710854,0.746153846153846
Ponatinib,0.0016,D054T01P006L08,J03,191,0.11518324607329843,0.8848167539267016,0.8798816568047335,0.6954545454545454
AZD 4547,1.0,D054T01P006L08,J04,224,0.8660714285714286,0.1339285714285714,0.5899999999999999,0.8752577319587637
DMSO,nan,D054T01P006L08,J05,192,0.10416666666666667,0.8958333333333334,0.9075581395348842,0.7449999999999999
Sorafenib,0.2,D054T01P006L08,J06,211,0.22274881516587677,0.7772511848341233,0.8195121951219513,0.7531914893617022
Sorafenib,1.0,D054T01P006L08,J07,206,0.7330097087378641,0.2669902912621359,0.7054545454545454,0.8443708609271525
Fludarabine,0.2,D054T01P006L08,J08,167,0.15568862275449102,0.844311377245509,0.8716312056737588,0.7807692307692308
ruxolitinib,0.008,D054T01P006L08,J09,155,0.12258064516129032,0.8774193548387097,0.8845588235294121,0.7526315789473683
Mitomycin C,1.0,D054T01P006L08,J10,217,0.9447004608294931,0.055299539170506895,0.575,0.9121951219512197
Fludarabine,0.0016,D054T01P006L08,J11,184,0.11413043478260869,0.8858695652173914,0.9116564417177919,0.7619047619047619
Sunitinib,0.2,D054T01P006L08,J12,159,0.11949685534591195,0.8805031446540881,0.8921428571428578,0.7684210526315788
ALISERTIB,0.2,D054T01P006L08,J13,171,0.25146198830409355,0.7485380116959064,0.8296875,0.8325581395348838
Oxaliplatin mit 5-FU,0.0016,D054T01P006L08,J14,201,0.11442786069651742,0.8855721393034826,0.8960674157303379,0.7304347826086955
Miglitol,0.2,D054T01P006L08,J15,174,0.11494252873563218,0.8850574712643678,0.9129870129870133,0.76
Defactinib,0.2,D054T01P006L08,J16,189,0.15873015873015872,0.8412698412698413,0.9176100628930823,0.7866666666666667
PRI-724,0.2,D054T01P006L08,J17,175,0.16,0.84,0.8482993197278912,0.7607142857142858
5-FU,1.0,D054T01P006L08,J18,210,0.6571428571428571,0.34285714285714286,0.716666666666667,0.8449275362318839
Staurosporine_500nM,0.04,D054T01P006L08,J19,172,0.7558139534883721,0.2441860465116279,0.7047619047619049,0.8615384615384619
ALISERTIB,1.0,D054T01P006L08,J20,157,0.34394904458598724,0.6560509554140128,0.8165048543689318,0.8296296296296298
Panobinostat,0.2,D054T01P006L08,J21,220,0.85,0.15000000000000002,0.6121212121212121,0.7978609625668449
Fludarabine,0.008,D054T01P006L08,J22,176,0.10795454545454546,0.8920454545454546,0.9121019108280259,0.7789473684210526
AZD 5363,1.0,D054T01P006L08,J23,216,0.7685185185185185,0.2314814814814815,0.742,0.8006024096385546
Oxaliplatin,0.008,D054T01P006L08,J24,180,0.1111111111111111,0.8888888888888888,0.9043750000000003,0.7449999999999999
Erlotinib,0.2,D054T01P006L08,K01,217,0.2350230414746544,0.7649769585253456,0.8584337349397594,0.8058823529411764
Regorafenib,0.2,D054T01P006L08,K02,226,0.2079646017699115,0.7920353982300885,0.8145251396648049,0.7936170212765958
MK-8776/ SCH900776,0.0016,D054T01P006L08,K03,166,0.12650602409638553,0.8734939759036144,0.8889655172413795,0.7428571428571429
Trifluoridin/Tipiracil,0.008,D054T01P006L08,K04,210,0.10476190476190476,0.8952380952380953,0.8920212765957455,0.759090909090909
17AAG,0.008,D054T01P006L08,K05,196,0.20408163265306123,0.7959183673469388,0.8570512820512826,0.785
Gefitinib,0.2,D054T01P006L08,K06,153,0.1503267973856209,0.8496732026143791,0.9123076923076924,0.7869565217391304
Binimetinib,0.2,D054T01P006L08,K07,125,0.896,0.10399999999999998,0.6769230769230768,0.8758928571428569
PRI-724,0.008,D054T01P006L08,K08,200,0.13,0.87,0.8856321839080463,0.7461538461538461
DMSO,nan,D054T01P006L08,K09,175,0.08,0.92,0.8881987577639753,0.7428571428571428
sonidegib,0.04,D054T01P006L08,K10,155,0.14838709677419354,0.8516129032258064,0.9000000000000002,0.7347826086956522
Bleomycin,0.04,D054T01P006L08,K11,197,0.17258883248730963,0.8274111675126904,0.8834355828220862,0.7264705882352939
5-FU,0.0016,D054T01P006L08,K12,157,0.044585987261146494,0.9554140127388535,0.9013333333333339,0.8571428571428571
Bortezomib,0.04,D054T01P006L08,K13,173,0.8786127167630058,0.12138728323699421,0.6333333333333333,0.8690789473684212
Palbociclib,0.04,D054T01P006L08,K14,199,0.06532663316582915,0.9346733668341709,0.9086021505376348,0.7538461538461537
Nutlin3a,0.2,D054T01P006L08,K15,236,0.8220338983050848,0.17796610169491522,0.6666666666666667,0.8690721649484533
17AAG,0.2,D054T01P006L08,K16,175,0.8628571428571429,0.13714285714285712,0.6458333333333331,0.8880794701986764
MK-8776/ SCH900776,1.0,D054T01P006L08,K17,199,0.09547738693467336,0.9045226130653267,0.9161111111111113,0.7052631578947368
Bexaroten,0.0016,D054T01P006L08,K18,179,0.0670391061452514,0.9329608938547486,0.9023952095808387,0.7083333333333331
Vismodegib,0.0016,D054T01P006L08,K19,146,0.07534246575342465,0.9246575342465754,0.8874074074074073,0.7545454545454544
MK-8776/ SCH900776,0.2,D054T01P006L08,K20,187,0.13368983957219252,0.8663101604278075,0.9098765432098771,0.7480000000000001
Nutlin3a,0.0016,D054T01P006L08,K21,185,0.12972972972972974,0.8702702702702703,0.9074534161490686,0.7333333333333333
Volasertib,0.2,D054T01P006L08,K22,196,0.8010204081632653,0.19897959183673475,0.676923076923077,0.8681528662420382
DMSO,nan,D054T01P006L08,K23,200,0.115,0.885,0.8932203389830506,0.7652173913043477
DMSO,nan,D054T01P006L08,K24,231,0.17316017316017315,0.8268398268398268,0.8931937172774878,0.7575000000000001
Vismodegib,0.008,D054T01P006L08,L01,198,0.16666666666666666,0.8333333333333334,0.8715151515151519,0.7454545454545455
DMSO,nan,D054T01P006L08,L02,184,0.1358695652173913,0.8641304347826086,0.9150943396226421,0.8399999999999999
Vorinostat,1.0,D054T01P006L08,L03,132,0.7424242424242424,0.25757575757575757,0.6352941176470588,0.8204081632653062
PHENFORMIN,0.2,D054T01P006L08,L04,192,0.17708333333333334,0.8229166666666666,0.8430379746835449,0.7558823529411764
Oxaliplatin mit 5-FU,1.0,D054T01P006L08,L05,198,0.6616161616161617,0.33838383838383834,0.7044776119402988,0.814503816793893
DMSO,nan,D054T01P006L08,L06,181,0.08839779005524862,0.9116022099447514,0.8781818181818185,0.7562500000000001
Alpelisib,0.2,D054T01P006L08,L07,175,0.13142857142857142,0.8685714285714285,0.8703947368421057,0.791304347826087
Vinblastin,1.0,D054T01P006L08,L08,228,0.8245614035087719,0.17543859649122806,0.6100000000000001,0.8734042553191494
pazopanib,1.0,D054T01P006L08,L09,186,0.16666666666666666,0.8333333333333334,0.8967741935483875,0.7548387096774193
Everolimus,1.0,D054T01P006L08,L10,178,0.07865168539325842,0.9213483146067416,0.9073170731707321,0.7142857142857142
Everolimus,0.008,D054T01P006L08,L11,158,0.0949367088607595,0.9050632911392404,0.928671328671329,0.7866666666666666
Ponatinib,1.0,D054T01P006L08,L12,195,0.07692307692307693,0.9230769230769231,0.9200000000000005,0.7333333333333333
Sunitinib,1.0,D054T01P006L08,L13,189,0.49206349206349204,0.5079365079365079,0.7218749999999998,0.7989247311827955
Crizotinib,0.008,D054T01P006L08,L14,161,0.09316770186335403,0.906832298136646,0.8952054794520548,0.7266666666666667
Staurosporine_500nM,1.0,D054T01P006L08,L15,182,0.7912087912087912,0.20879120879120883,0.7131578947368421,0.8395833333333339
Oxaliplatin mit 5-FU,0.2,D054T01P006L08,L16,219,0.5388127853881278,0.4611872146118722,0.7801980198019804,0.8322033898305085
MK-1775,0.2,D054T01P006L08,L17,178,0.8370786516853933,0.1629213483146067,0.6482758620689657,0.8469798657718125
DMSO,nan,D054T01P006L08,L18,147,0.11564625850340136,0.8843537414965986,0.9253846153846158,0.7823529411764705
Axitinib,0.0016,D054T01P006L08,L19,183,0.1092896174863388,0.8907103825136612,0.873619631901841,0.7549999999999999
YM155,0.0016,D054T01P006L08,L20,196,0.09693877551020408,0.903061224489796,0.8762711864406783,0.7421052631578947
Erlotinib,1.0,D054T01P006L08,L21,168,0.10119047619047619,0.8988095238095238,0.8940397350993383,0.7529411764705882
lapatinib,0.0016,D054T01P006L08,L22,164,0.09146341463414634,0.9085365853658537,0.9255033557046985,0.7599999999999999
Mitomycin C,0.2,D054T01P006L08,L23,204,0.8529411764705882,0.1470588235294118,0.6233333333333334,0.8557471264367816
Dabrafenib,0.0016,D054T01P006L08,L24,182,0.11538461538461539,0.8846153846153846,0.8975155279503109,0.8095238095238096
Methotrexate,1.0,D054T01P006L08,M01,199,0.2562814070351759,0.7437185929648241,0.8398648648648654,0.7588235294117647
Ponatinib,0.2,D054T01P006L08,M02,202,0.2376237623762376,0.7623762376237624,0.8993506493506499,0.7687499999999999
Gemcitabine,1.0,D054T01P006L08,M03,229,0.9213973799126638,0.0786026200873362,0.5888888888888888,0.8573459715639818
Docetaxel,0.008,D054T01P006L08,M04,165,0.49696969696969695,0.503030303030303,0.746987951807229,0.8134146341463413
Oxaliplatin mit 5-FU + Gefitinib,0.008,D054T01P006L08,M05,193,0.05181347150259067,0.9481865284974094,0.9065573770491805,0.78
Taselisib,0.0016,D054T01P006L08,M06,158,0.08860759493670886,0.9113924050632911,0.9041666666666673,0.7214285714285713
LGK974,0.04,D054T01P006L08,M07,189,0.12169312169312169,0.8783068783068784,0.8843373493975901,0.7608695652173915
Vinblastin,0.04,D054T01P006L08,M08,148,0.527027027027027,0.472972972972973,0.7699999999999999,0.805128205128205
Crizotinib,0.04,D054T01P006L08,M09,203,0.07881773399014778,0.9211822660098522,0.924598930481284,0.7375
Vorinostat,0.2,D054T01P006L08,M10,237,0.8523206751054853,0.14767932489451474,0.5942857142857143,0.7965346534653467
AZD 4547,0.008,D054T01P006L08,M11,178,0.10112359550561797,0.898876404494382,0.8981250000000005,0.7222222222222221
PRI-724,0.04,D054T01P006L08,M12,199,0.10050251256281408,0.8994974874371859,0.8932960893854759,0.7099999999999999
Binimetinib,0.008,D054T01P006L08,M13,146,0.2465753424657534,0.7534246575342466,0.8490909090909098,0.7777777777777778
Irinotecan mit 5-FU,0.04,D054T01P006L08,M14,235,0.8297872340425532,0.17021276595744683,0.64,0.885641025641026
ruxolitinib,1.0,D054T01P006L08,M15,222,0.8738738738738738,0.12612612612612617,0.6035714285714285,0.8479381443298974
Staurosporine_500nM,0.2,D054T01P006L08,M16,207,0.8405797101449275,0.1594202898550725,0.6303030303030305,0.8672413793103448
Irinotecan mit 5-FU,0.008,D054T01P006L08,M17,212,0.5047169811320755,0.4952830188679245,0.7028571428571434,0.8168224299065415
DMSO,nan,D054T01P006L08,M18,168,0.08928571428571429,0.9107142857142857,0.8928104575163409,0.8333333333333334
DMSO,nan,D054T01P006L08,M19,168,0.11904761904761904,0.8809523809523809,0.9006756756756762,0.8
Staurosporine_500nM,0.0016,D054T01P006L08,M20,165,0.8242424242424242,0.17575757575757578,0.6862068965517242,0.8551470588235296
ALISERTIB,0.0016,D054T01P006L08,M21,163,0.11042944785276074,0.8895705521472392,0.8855172413793108,0.7555555555555555
Defactinib,0.008,D054T01P006L08,M22,184,0.10326086956521739,0.8967391304347826,0.9084848484848486,0.7947368421052632
Irinotecan mit 5-FU + Gefitinib,1.0,D054T01P006L08,M23,197,0.9137055837563451,0.08629441624365486,0.6529411764705882,0.894444444444445
Dasatinib,0.2,D054T01P006L08,M24,148,0.25,0.75,0.8513513513513514,0.7837837837837838
lapatinib,0.008,D054T01P006L08,N01,117,0.5299145299145299,0.4700854700854701,0.7254545454545455,0.8145161290322583
Everolimus,0.04,D054T01P006L08,N02,187,0.6951871657754011,0.3048128342245989,0.705263157894737,0.8346153846153846
